title,author_text,remote_id,openlibrary_key,inventaire_id,librarything_key,goodreads_key,bnf_id,viaf,wikidata,asin,aasin,isfdb,isbn_10,isbn_13,oclc_number,start_date,finish_date,stopped_date,rating,review_name,review_cw,review_content,review_published,shelf,shelf_name,shelf_date
Urban assemblages,Ignacio Farias,https://bookwyrm.social/book/180393,OL23197137M,,,,,,,,,,415486629,9780415486620,,,,,,,,,,to-read,To Read,2017-04-29
Aloma,Mercè Rodoreda,https://bookwyrm.social/book/180395,OL22186194M,,,,,,,,,,8420631000,9788420631004,,,1997-01-01,,,,,,,read,Read,2017-04-29
1Q84,Haruki Murakami,https://bookwyrm.social/book/180397,OL31856365M,,,,,,,,,,8499304885,9788499304885,,,2014-01-01,,5.00,,,,,read,Read,2015-02-24
Free as in freedom,Sam Williams,https://bookwyrm.social/book/180399,OL7580976M,,,,,,,,,,596002874,9780596002879,49044520,,,,,,,,,to-read,To Read,2015-02-24
Saber perder,David Trueba,https://bookwyrm.social/book/180401,OL32139136M,,,,,,,,,,8467228954,9788467228953,433872592,,2013-01-01,,4.00,,,,,read,Read,2015-02-23
Restorative commons,"Lindsay K. Campbell, Anne Wiesen",https://bookwyrm.social/book/180403,OL25560387M,,,,,,,,,,016086416X,9780160864162,722800966,,,,,,,,,to-read,To Read,2015-02-22
Vigilar y castigar,Michel Foucault,https://bookwyrm.social/book/180405,OL26237435M,,,,,,,,,,987987014X,9789879870143,50935941,,2014-12-01,,,,,,,read,Read,2015-02-22
Toxina,Robin Cook,https://bookwyrm.social/book/180406,OL13186596M,,,,,,,,,,8401327423,9788401327421,41148437,,1999-01-01,,,,,,,read,Read,2023-11-01
The urban sociology reader,"Jan Lin, Christopher Mele",https://bookwyrm.social/book/384186,,isbn:9780415665315,,,,,,,,,415665310,9780415665315,,,,,,,,,,to-read,To Read,2022-04-18
The Clan of the Cave Bear,Jean M. Auel,https://bookwyrm.social/book/46779,OL25050700M,,,,,,,,,,553381679,9780553381672,1242288920,,,,,,,,,to-read,To Read,2017-11-04
Mecanoscrit del segon origen,Manuel de Pedrolo,https://bookwyrm.social/book/170684,OL4822829M,,,,,,,,,,8429710329,9788429710328,,,1993-01-01,,4.00,,,,,read,Read,2017-10-20
Tout sauf un homme,"Isaac Asimov, Robert Silverberg",https://bookwyrm.social/book/178877,OL8890048M,,,,,,,,,,2266087649,9782266087643,41835332,,,,4.00,,,,,,,
Storytelling with Data,Cole Nussbaumer Knaflic,https://bookwyrm.social/book/345278,,isbn:9781119002253,,,,,,,,,1119002257,9781119002253,,,,,4.00,,,,,,,
"El hombre bicentenario ; y, otros cuentos",Isaac Asimov,https://bookwyrm.social/book/178882,OL25535397M,,,,,,,,,,9567510113,9789567510115,55414149,2011-01-01,2011-01-01,,,,,,,read,Read,2022-03-08
Democracy Incorporated,Sheldon Wolin,https://bookwyrm.social/book/345284,,isbn:9780691135663,,,,,,,,,691135665,9780691135663,,,,,,,,,,to-read,To Read,2017-11-05
QGIS Map Design,"Anita Graser, Gretchen N Peterson",https://bookwyrm.social/book/345286,OL33897903M,,,,,,,,,,989421759,9780989421751,,,,,,,,,,to-read,To Read,2017-11-04
Architecture of Neoliberalism,Douglas Spencer,https://bookwyrm.social/book/345288,OL34526960M,,,,,,,,,,1472581512,9781472581518,,2016-12-30,,2022-08-22,,,,,,stopped-reading,Stopped reading,2022-08-22
Los desposeídos,"Ursula K. Le Guin, Matilde Horne",https://bookwyrm.social/book/380619,OL31967478M,,,,,,,,,,8445009303,9788445009307,,2022-05-04,2022-08-06,,5.00,Ciencia ficción diferente,,"Es la primera obra que leo de Ursula K Le Guin y me ha encantado por lo distinta de otras obras de ciencia-ficción que he leído hasta el momento. Se trata de un universo muy cotidiano, sin grandes alardes tecnológicos, donde lo único de ficción puede ser la existencia de un planeta anarquista.  Y precisamente ahí está su virtud: te hace imaginar mundos muy distintos que a la vez serían muy posibles, y sobre todo, reflexionar sobre estructuras sociales cuestionando prejuicios.

Me costó un poco tomar ritmo, pero es que hay muchas cosas que contar para entender bien la vida en Anarres y, a su vez, entender mejor a Urras (muy parecida a nuestra sociedad actual). Me ha encantado la caracterización que hace de ambas sociedades/mundos, y tengo ganas de leer más.",2022-08-15,read,Read,2022-08-06
Less Is More,Jason Hickel,https://bookwyrm.social/book/81107,OL29518280M,,,,,,,,,,1786091216,9781786091215,,,,,,,,,,to-read,To Read,2023-09-23
Governing the Commons,Elinor Ostrom,https://bookwyrm.social/book/148184,,isbn:9780521405997,,,,,,,,,521405998,9780521405997,,2015-02-22,2015-03-01,,4.00,,,,,read,Read,2015-02-22
Contact,Carl Sagan,https://bookwyrm.social/book/18655,OL7644116M,,,,,,,,,,671004107,9780671004101,,,,,5.00,,,,,,,
Rent and its Discontents,Neil Gray,https://bookwyrm.social/book/433384,OL27803618M,,,,,,,,,,1786605759,9781786605757,,,,,,,,,,to-read,To Read,2022-05-19
Free Culture,Lawrence Lessig,https://bookwyrm.social/book/10988,OL3691799M,,,,,,,,,,1594200068,9781594200069,,,,,3.00,,,,,read,Read,2017-11-05
Crítica de choque,Fredy Massad,https://bookwyrm.social/book/345330,,,,,,,,,,,9873779213,9789873779213,,,,,,,,,,to-read,To Read,2022-03-08
City Reader,"Richard T. LeGates, Frederic Stout",https://bookwyrm.social/book/345333,OL28072696M,,,,,,,,,,367204797,9780367204792,,,,,,,,,,to-read,To Read,2022-03-08
Utopía no es una isla,Layla Martínez,https://bookwyrm.social/book/380154,,isbn:9788494922367,,,,,,,,,849492236X,9788494922367,,,,,,,,,,reading,Currently Reading,2024-01-19
Panza de burro,Andrea Abreu López,https://bookwyrm.social/book/322812,,wd:Q99529251,,53412888,,,,,,,,,,,2021-12-22,,3.00,Review of 'Panza de burro' on 'Goodreads',,"Se trata de un libro que tiene todas las papeletas para gustarme: habla de un tiempo y un lugar que me son muy familiares y a la vez muy lejanos, y lo hace con un lenguaje que es el mío y, a la vez, no lo es. Habla de situaciones cotidianas y a la vez serias a través de ópticas de niños... Y sin embargo, no me ha enganchado. Me ha dejado muy indiferente, y no sé explicar el por qué.",2021-12-22,,,
The City in History,Lewis Mumford,https://bookwyrm.social/book/335615,,isbn:9780156180351,,,,,,,,,156180359,9780156180351,,2015-02-22,,,,,,,,reading,Currently Reading,2015-02-22
Managing and Sharing Research Data,"Louise Corti, Veerle Van den Eynden, Libby Bishop, Matthew Woollard",https://bookwyrm.social/book/345346,OL28725526M,,,,,,,,,,1526460262,9781526460264,,2022-03-08,,,,,,,,reading,Currently Reading,2022-03-08
Bullshit Jobs,David Graeber,https://bookwyrm.social/book/26882,OL26487199M,,,,,,,,,,150114331X,9781501143311,1035847195,2021-01-02,2021-05-16,,4.00,"Fun, depressing, provocative",,"Halfway between the humoristic and scientific publication, what started as a provocation ends up in building a theory that is in fact a (often humoristic, sometimes depressing) criticism to capitalistic system and the work culture that is embedded on it. A must-read.",2022-03-08,,,
"Primavera, estiu, etcètera",Marta Rojals,https://bookwyrm.social/book/345351,,isbn:9788482649665,,,,,,,,,8482649663,9788482649665,,,2014-11-01,,4.00,,,,,read,Read,2015-02-24
La ciudad,Massimo Cacciari,https://bookwyrm.social/book/345353,,isbn:9788425223310,,,,,,,,,8425223318,9788425223310,,,2016-01-14,,5.00,,,,,read,Read,2017-05-10
El sabueso de los Baskerville,"Arthur Conan Doyle, Benjamin Briggent",https://bookwyrm.social/book/345355,OL47117485M,isbn:9788493806194,,,,,,,,,8493806196,9788493806194,,,,,3.00,,,,,read,Read,2017-11-04
The Kaiju Preservation Society,John Scalzi,https://bookwyrm.social/book/405264,OL32212076M,,,,,,,,,,765389126,9780765389121,,,,,,,,,,to-read,To Read,2023-12-27
El Hobbit / The Hobbit,J.R.R. Tolkien,https://bookwyrm.social/book/686867,OL9137994M,,,,,,,,,,9505470630,9789505470631,,2000-01-01,2000-01-01,,,,,,,read,Read,2023-11-01
The City in History,Lewis Mumford,https://bookwyrm.social/book/14100,OL7365856M,,,,,,,,,,156180359,9780156180351,,2015-02-22,,,,,,,,,,
Procomún digital y cultura libre : ¿hacia un cambio de época?,Mayo Fuster Morell,https://bookwyrm.social/book/345370,,isbn:9788498886412,,,,,,,,,8498886414,9788498886412,,,,,2.00,,,,,read,Read,2017-11-04
The Power,Naomi Alderman,https://bookwyrm.social/book/145699,,isbn:9780670919963,,,,,,,,,670919969,9780670919963,,2017-09-06,2017-10-05,,2.00,,,,,read,Read,2017-09-06
A Dance With Dragons,George R.R. Martin,https://bookwyrm.social/book/6950,OL25229207M,,,,,,,,,,2247399,9780002247399,,,,,3.00,,,,,,,
La espada de Shannara,Terry Brooks,https://bookwyrm.social/book/345386,,,,,,,,,,,8470024051,9788470024054,,,1994-01-01,,3.00,,,,,read,Read,2017-05-10
Inventari de Can Batlló: Teixint una història col·lectiva,LaCol,https://bookwyrm.social/book/345390,,,,,,,,,,,846168186X,9788461681860,,,,,3.00,,,,,read,Read,2017-11-04
Filosofía para bufones,Pedro González Calero,https://bookwyrm.social/book/345393,,isbn:9788408005223,,,,,,,,,8408005227,9788408005223,,,,,3.00,,,,,read,Read,2017-11-04
¡Comprometeos! : conversaciones con Gilles Vanderpooten,Stéphane Hessel,https://bookwyrm.social/book/345395,,isbn:9788423345137,,,,,,,,,8423345130,9788423345137,,,,,4.00,,,,,read,Read,2017-11-04
Utopia for Realists,Rutger Bregman,https://bookwyrm.social/book/276788,OL28917347M,isbn:9781408893210,,,,,,,,,1408893215,9781408893210,,2019-04-01,2020-02-12,,4.00,Review of 'Utopia for Realists' on 'Goodreads',,"Rutger Bregman presents a series of stories and facts that speculate not only how a fairer, more rational and equitable the world could be, but also how could have been if at certain point history would have taken another turn. And by doing so, it questions the very essence of many of today's assumptions regarding workload, wellfare, borders, wages, poors... that neoliberal mantras makes us believe which constitute the foundations of capitalist societies. And what it is more important: it plants the seed of new different ideas that can lead to this utopia he often refers to as ""The land of plenty"" to be a reality not just for a few chosen ones, but for everyone.<br/><br/>Written in a very informative and colloquial language (although I felt sometimes to be structured in a weird manner with many jumps back and forth*) it is aimed to everyone, without the need of knowing much about economics or politics. I found it to be highly recommended for anyone pursuing a better world or simply that want to understand how the current world works and over which premises it is based.<br/><br/>* Apparently, a new edition was made after this one which slightly changes the order of some chapters and, according to the author it is the best edition so far: https://www.goodreads.com/questions/1040334-are-there-two-versions-of-this-book---with",2020-02-12,read,Read,2019-04-01
Cantar del Mio Cid,anonymous,https://bookwyrm.social/book/345397,,isbn:9781542961431,,,,,,,,,1542961432,9781542961431,,,1992-01-01,,,,,,,read,Read,2017-05-10
Data Manipulation with R : perform group-wise data manipulation and deal with large datasets using R efficiently and effectively,Jaynal Abedin,https://bookwyrm.social/book/345399,,isbn:9781783281107,,,,,,,,,1783281103,9781783281107,,,,,,,,,,read,Read,2017-11-04
El juego del Ángel,Carlos Ruiz Zafón,https://bookwyrm.social/book/345400,,isbn:9788408094197,,,,,,,,,840809419X,9788408094197,,,,,3.00,,,,,read,Read,2017-04-29
El ratpenat,Jo Nesbø,https://bookwyrm.social/book/345401,,isbn:9788475885605,,,,,,,,,8475885608,9788475885605,,,2015-05-01,,4.00,,,,,read,Read,2017-05-09
En llamas,Suzanne Collins,https://bookwyrm.social/book/17722,OL25427706M,,,,,,,,,,842720213X,9788427202139,881192384,,2012-01-01,,4.00,,,,,read,Read,2017-05-09
"Los superhéroes y la filosofía : la verdad, la justicia y el modo socrático",Aa. Vv,https://bookwyrm.social/book/345403,,isbn:9788493827212,,,,,,,,,8493827215,9788493827212,,,,,,,,,,read,Read,2017-10-20
L'avi de 100 anys que es va escapar per la finestra,Jonas Jonasson,https://bookwyrm.social/book/345404,,isbn:9788496735651,,,,,,,,,8496735656,9788496735651,,,2014-05-01,,3.00,,,,,read,Read,2017-09-06
R: Data Analysis and Visualization,"Brett Lantz, Jaynal Abedin, Hrishi V. Mittal, Bater Makhabel, Edina Berlinger, Ferenc Illes, Milan Badics, Adam Banai, Gergely Daroczi, Tony Fischetti",https://bookwyrm.social/book/276791,,isbn:9781786460486,,,,,,,,,1786460483,9781786460486,,2017-11-04,,,,,,,,,,
Contra el rebaño digital : un manifiesto,Jaron Lanier,https://bookwyrm.social/book/345406,,isbn:9788483069172,,,,,,,,,8483069172,9788483069172,,,2012-07-26,,3.00,,,,,read,Read,2017-05-10
El Señor de los Anillos y la filosofía,"Gregory Bassham, Eric Bronson",https://bookwyrm.social/book/345408,,isbn:9788408034117,,,,,,,,,8408034111,9788408034117,,,2013-01-01,,3.00,,,,,read,Read,2017-05-10
Invierte en ti,Natalia de Santiago,https://bookwyrm.social/book/507712,OL31877500M,,,,,,,,,,8408237209,9788408237204,,2022-08-07,2022-08-12,,4.00,Imprescindible,,"Un libro sobre educación financiera que cubre un amplio abanico de temas: presupuestos, inversiones, jubilación, seguros... y conceptos básicos pero no por ello menos importantes. Y lo mejor: lo hace de forma no solo amena, sino divertida y sin juzgar si la teoría y la realidad no siempre casan (me ha encantado que la autora se pone a menudo de ejemplo de cómo no hacer las cosas).
Siempre he pensado que debía de aprender sobre educación financiera para ser yo quien tome las decisiones sobre mi economía, en lugar del mercado, el banco o el borreguismo. Lo que nunca había imaginado es que disfrutaría tanto leyendo al respecto, e incluso, me divertiría.",2022-08-15,read,Read,2022-08-15
Commonwealth : el proyecto de una revolución del común,Michael Hardt,https://bookwyrm.social/book/345410,,isbn:9788446032304,,,,,,,,,8446032309,9788446032304,,,2016-01-01,,3.00,,,,,read,Read,2017-05-10
Panza de burro,"Andrea Abreu, Andrea Abreu, Sabina Urraca, Alessandra Sanguinetti, Sabina Urraca",https://bookwyrm.social/book/276291,OL30796058M,,,,,,,,,,8412135334,9788412135336,1163950189,2021-12-13,2021-12-22,,3.00,"Sí, pero...",,"Se trata de un libro que tiene todas las papeletas para gustarme: habla de un tiempo y un lugar que me son muy familiares y a la vez muy lejanos, y lo hace con un lenguaje que es el mío y, a la vez, no lo es. Habla de situaciones cotidianas y a la vez serias a través de ópticas de niños... Y sin embargo, no me ha enganchado. Me ha dejado muy indiferente, y no sé explicar el por qué.",2021-12-26,read,Read,2021-12-26
El cantar de Shannara,Terry Brooks,https://bookwyrm.social/book/345412,,isbn:9788470024177,,,,,,,,,8470024175,9788470024177,,,1994-01-01,,3.00,,,,,read,Read,2017-05-10
El martillo de Dios,Arthur C. Clarke,https://bookwyrm.social/book/345413,,isbn:9788498724448,,,,,,,,,8498724449,9788498724448,,,,,1.00,,,,,read,Read,2017-05-09
Pandora al Congo,Albert Sánchez Piñol,https://bookwyrm.social/book/525636,,isbn:9788495616708,,,,,,,,,849561670X,9788495616708,,2022-08-14,2022-08-28,,5.00,Sorprenent,,"(EN below)
Es tracta d'un llibre que va evolucionant contínuament on res no és el que sembla. 
El que al començament em semblava que només es tractava una història ben explicada però que s'assemblava massa a la seva anterior novel·la (La Pell Freda) i exigia fer massa actes de fe en virtut de l'entreteniment, va mutant en un seguit d'històries dins històries, amb un final sorprenent i intel·ligent on tot el que no tenia sentit pren una nova i inesperada dimensió.

---

This is a constantly evolving book where nothing is what it seems.
What at first seemed to me to be just a well-told story but too similar to his previous novel (La Pell Freda) and requiring too many acts of faith for the sake of entertainment, turns into a series of stories within stories, with a surprising and clever ending where everything that didn't make sense takes on a new and unexpected dimension.",2022-08-28,read,Read,2022-08-28
Feminismes,,https://bookwyrm.social/book/345415,,isbn:9788416828234,,,,,,,,,8416828237,9788416828234,,2018-01-03,2018-06-02,,,,,,,read,Read,2018-01-03
The Lord of the Rings,J.R.R. Tolkien,https://bookwyrm.social/book/543552,OL22831274M,,,,,,,,,,261102435,9780261102439,1070386544,1998-01-01,1998-01-01,,5.00,,,,,read,Read,2023-11-06
Maleït karma,David Safier,https://bookwyrm.social/book/345417,,isbn:9788497876711,,,,,,,,,8497876717,9788497876711,,,2013-01-01,,,,,,,read,Read,2017-04-29
Siddharta,Hermann Hesse,https://bookwyrm.social/book/101697,OL9200402M,,,,,,,,,,9875660833,9789875660830,566789845,2004-01-01,2004-01-30,,,,,,,,,
La vida de Lazarillo de Tormes,Anonimo. Quevedo,https://bookwyrm.social/book/345419,,isbn:9788474616965,,,,,,,,,8474616964,9788474616965,,,1996-01-01,,,,,,,read,Read,2017-05-10
El Hombre bicentenario y otros cuentos,,https://bookwyrm.social/book/345421,,isbn:9788441313941,,,,,,,,,8441313946,9788441313941,,,2011-01-01,,4.00,,,,,read,Read,2017-05-09
RStudio for R statistical computing cookbook : over 50 practical and useful recipes to help you perform data analysis with R by unleashing every native RStudio feature,Andrea Cirillo,https://bookwyrm.social/book/345423,,isbn:9781784396947,,,,,,,,,178439694X,9781784396947,,,2016-01-01,,1.00,,,,,read,Read,2017-05-09
La invasión divina,Philip K. Dick,https://bookwyrm.social/book/345425,,isbn:9788445001356,,,,,,,,,8445001353,9788445001356,,,,,1.00,,,,,read,Read,2017-11-03
Cromosoma 6,Robin Cook,https://bookwyrm.social/book/345427,,isbn:9788401327100,,,,,,,,,8401327105,9788401327100,,,,,,,,,,read,Read,2017-11-04
1984,George Orwell,https://bookwyrm.social/book/322389,OL37016955M,,,,,,,,,,8423309835,9788423309832,,,2005-03-07,,5.00,A must-read,,"Excellent, yet depressing book depicting a dystopic society that has way too much verisimilitude.
A must-read.",2022-03-07,read,Read,2022-03-07
Territorios inteligentes,Alfonso Vegara,https://bookwyrm.social/book/345429,,isbn:9788460926986,,,,,,,,,8460926982,9788460926986,,,,,,,,,,to-read,To Read,2017-10-20
Jesús m'estima,David Safier,https://bookwyrm.social/book/345431,,isbn:9788497876704,,,,,,,,,8497876709,9788497876704,,,2013-01-01,,3.00,,,,,read,Read,2017-04-29
Las piedras élficas de Shannara,Terry Brooks,https://bookwyrm.social/book/345433,,isbn:9788470024108,,,,,,,,,8470024108,9788470024108,,,1994-01-01,,4.00,,,,,read,Read,2017-05-10
1Q84,Haruki Murakami,https://bookwyrm.social/book/345435,,isbn:9788499305882,,,,,,,,,8499305881,9788499305882,,,2014-12-01,,2.00,Review of '1Q84. Llibre 3' on 'Goodreads',,"Després dels excel·lents volums anteriors, el final de 1Q84 es presenta lent i tremendament decepcionant. No està a l'alçada dels anteriors.",2014-12-01,read,Read,2015-02-24
El Silmarillion,"J.R.R. Tolkien, Rubén Masera, Luis Domènech",https://bookwyrm.social/book/117597,OL30545717M,,,,,,,,,,8445073818,9788445073810,,,,,,,,,,read,Read,2017-05-09
El mundo perdido,Arthur Conan Doyle,https://bookwyrm.social/book/297821,OL35262439M,,,,,,,,,,8475250068,9788475250069,,1996-01-01,1996-04-01,,,,,,,read,Read,2022-03-07
Juego de tronos,George R.R. Martin,https://bookwyrm.social/book/8033,OL25935251M,,,,,,,,,,8496208923,9788496208926,828376921,,2012-01-01,,5.00,,,,,read,Read,2017-05-09
Los juegos del hambre,Suzanne Collins,https://bookwyrm.social/book/17768,OL25426796M,,,,,,,,,,8427202121,9788427202122,,,2012-01-01,,4.00,,,,,read,Read,2017-05-09
Doughnut Economics,Kate Raworth,https://bookwyrm.social/book/6505,OL26870871M,,,,,,,,,,1847941389,9781847941381,,,,,,,,,,to-read,To Read,2023-09-23
Invierte con poco,Natalia de Santiago,https://bookwyrm.social/book/517483,OL39206891M,,,,,,,,,,8408257382,9788408257387,,2022-09-22,2022-10-01,,3.00,Interesante,,"Se trata de un libro muy diferente a su anterior obra, ""Invierte en ti"". Si bien conserva de él el estilo de escritura (pedagógico y divertido) que es capaz de contar cosas complejas de forma sencilla, es un libro menos generalista, más aplicado. También es más especialista. Al ser menos genérico, se abordan menos temas con mayor profundidad, lo cual es muy positivo. Sin embargo, tengo la sensación de que algunos capítulos (por ejemplo tipos de fondos de inversión) no están equilibroados y hay un gran salto de lo genérico a lo muy específico. También he echado de menos que se desarrollase más el último capítulo, con consejos o criterios para invertir, lo cual lo haría más aplicado todavía (que entiendo que es su vocación -aunque entiendo lo difícil de hacerlo dado que hay tantas casuísticas como lectores). Es un libro que tendré que volver a leer para poder aprovecharlo del todo.",2022-10-01,read,Read,2023-01-09
Wilt,Tom Sharpe,https://bookwyrm.social/book/175472,OL9272530M,,,,,,,,,,99435489,9780099435488,,,,,,,,,,read,Read,2017-05-09
Una dona incòmoda,Montse Banegas,https://bookwyrm.social/book/820593,OL24122071M,,,,,,,,,,84843743011,9788484374305,,,,,,,,,,to-read,To Read,2023-01-19
Vallvi,Edgar Cantero,https://bookwyrm.social/book/820595,OL25309868M,,,,,,,,,,8475882528,9788475882529,,,2013-02-24,,4.00,,,,,read,Read,2023-01-19
El instante mágico,Marcus Chown,https://bookwyrm.social/book/233846,OL31962390M,,,,,,,,,,8418187751,9788418187759,,2021-10-11,,,,,,,,,,
Cómo no hacer nada,Jenny Odell,https://bookwyrm.social/book/347515,,,,,,,,,,,8434433427,9788434433427,,,,,,,,,,to-read,To Read,2022-04-22
En defensa de la renta básica,"Jordi Arcarons Bullich, Julen Bollain Urbieta, Daniel Raventós Pañella, Lluís Torrens Mèlich",https://bookwyrm.social/book/1405307,,,,,,,,,,,84234355211,9788423435524,,,,,,,,,,to-read,To Read,2023-09-25
David Harvey,"Noel Castree, Greigh Charnock, Brett Christophers",https://bookwyrm.social/book/859009,,,,,,,,,,,429028121,9780429028120,,,,,,,,,,to-read,To Read,2023-02-11
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,https://bookwyrm.social/book/487811,OL35854253M,,,,,,,,,,1784744646,9781784744649,,2023-09-30,2023-11-01,,5.00,As addictive as a good videogame,,"This is one of those books that attracts you from the very beginning and you can't stop reading (until you realise that you don't want it to end that soon, either!). An interesting and well-written story that follows the successes and failures of its complex characters, driven by their passion for video games and full of lights and shadows. This is a story about gamers, and video games. But it also about life, passion, success and failure but, above all, about human relationships, and lives and worlds that could be but are not. Like a video game with the greatest engine: our imagination. Like a book.",2023-12-10,read,Read,2023-11-01
Contra lo común,Álvaro Sevilla-Buitrago,https://bookwyrm.social/book/1523589,,,,,,,,,,,8411484033,9788411484039,,,,,,,,,,to-read,To Read,2024-01-10
Prisoners of Geography,Tim Marshall,https://bookwyrm.social/book/180102,OL27440215M,,,,,,,,,,1501121472,9781501121470,,,,,,,,,,to-read,To Read,2021-10-10
The Ministry of Truth,Dorian Lynskey,https://bookwyrm.social/book/243591,OL27242240M,,,,,,,,,,385544057,9780385544054,,,,,4.00,,,,,read,Read,2015-02-23
Contact,Carl Sagan,https://bookwyrm.social/book/20374,OL22447504M,,,,,,,,,,1857235800,9781857235807,,,2004-01-01,,5.00,,,,,read,Read,2021-08-19
The human condition,Hannah Arendt,https://bookwyrm.social/book/141724,,isbn:9780226025988,,127227,,,,,,,226025985,9780226025988,,,,,,,,,,to-read,To Read,2020-02-12
Un mundo feliz,Aldous Huxley,https://bookwyrm.social/book/9119,OL22956809M,,,,,,,,,,840142285X,9788401422850,434055181,,2004-01-01,,,,,,,read,Read,2015-02-23
En el principio... fue la línea de comandos,Neal Stephenson,https://bookwyrm.social/book/43425,OL26318881M,,,,,,,,,,,,806408943,,2013-01-01,,4.00,,,,,read,Read,2017-05-09
Feminist City,Leslie Kern,https://bookwyrm.social/book/105378,OL28317827M,,,,,,,,,,1788739817,9781788739818,,2021-05-16,2021-10-10,,3.00,Good introductory book to a gender-based look about cities,,"<p>Admittedly, it is not what I expected. After reading the title, author's bio and summary, I thought this would be an essential book to build a theoretical framework about urban studies with a gendered approach, which is what I was looking for. Instead, it is a very personal book in which the author shares her lived experiences around feminism and cities (that relationship is not always so clear).</p>
<p>Being said that, I have enjoyed reading it. The book is well written, the stories are interesting and very illustrative and the text is full of bibliographical references for those who want to know more. This combination makes it a very good introductory book for those (like me) who want to start learning about urban studies with a gendered perspective.</p>",2021-10-10,read,Read,2023-11-01
Simiocracia,Aleix Saló,https://bookwyrm.social/book/428962,OL25440059M,isbn:9788499896977,,,,,,,,,8499896979,9788499896977,869926973,,2013-11-06,,4.00,,,,,read,Read,2023-11-06
Feminist City,Leslie Kern,https://bookwyrm.social/book/105377,OL28382800M,,,,,,,,,,1771134577,9781771134576,,,,,3.00,Review of 'Feminist City' on 'Goodreads',,"Admittedly, it is not what I expected. After reading the title, author's bio and summary, I thought this would be an essential book to build a theoretical framework about urban studies with a gendered approach, which is what I was looking for. Instead, it is a very personal book in which the author shares her lived experiences around feminism and cities (that relationship is not always so clear).<br/><br/>Being said that, I have enjoyed reading it. The book is well written, the stories are interesting and very illustrative and the text is full of bibliographical references for those who want to know more. This combination makes it a very good introductory book for those (like me) who want to start learning about urban studies with a gendered perspective.<br/>",2021-10-10,,,
The Last Wish,Andrzej Sapkowski,https://bookwyrm.social/book/96166,,,,,,,,,,,575082445,9780575082441,,,,,,,,,,to-read,To Read,2022-04-05
Españistán : este país se va a la mierda / Alex Saló,Aleix Saló,https://bookwyrm.social/book/428966,OL25440416M,,,,,,,,,,8499471757,9788499471754,,,2010-11-06,,4.00,,,,,read,Read,2023-11-06
Ulls de pantera,Silvia Aymerich Lemós,https://bookwyrm.social/book/181167,OL28299805M,,,,,,,,,,8497660439,9788497660433,,1994-08-17,1994-08-31,,,,,,,read,Read,2021-08-17
The Hobbit,J.R.R. Tolkien,https://bookwyrm.social/book/107441,OL32029023M,isbn:9780547928227,,,,,,,,,054792822X,9780547928227,99399077,,,,5.00,,,,,,,
El principito,Antoine de Saint-Exupéry,https://bookwyrm.social/book/141240,,isbn:9788495971760,,,,,,,,,8495971763,9788495971760,,,,,5.00,,,,,read,Read,2015-02-23
21 Lessons for the 21st Century,Yuval Noah Harari,https://bookwyrm.social/book/36288,OL26962423M,isbn:9780525512172,,38820046,,,,,,,525512179,9780525512172,1029771757,,,,,,,,,to-read,To Read,2019-02-22
1984,George Orwell,https://bookwyrm.social/book/137154,OL8347310M,,,,,,,,,,871295423,9780871295422,,2005-11-20,2006-02-23,,4.00,,,,,read,Read,2015-02-23
The Left Hand of Darkness,Ursula K. Le Guin,https://bookwyrm.social/book/211907,OL33220502M,,,,,,,,,,1473225949,9781473225947,,2023-04-23,2023-07-20,,2.00,"Good ideas, bad story",It contains spoilers,"After having enjoyed a lot The Dispossessed, and having read so many great reviews about this book, I cannot stop but feeling disappointed or under the impression that I failed to understand it or it was not the right time for me to read it.

I must recognize the originality of describing a whole hermaphrodite species in a forever frozen world, with their own culture and social organisation (something I enjoyed). But I felt that the story that was promised was weak, full of Deus ex machinas, unnecessary interruptions, and not even as strong and moving as I had imagined. Is the bonding between Therem and Genly as strong as suggested or is it merely survival? Are their beliefs about the other so shaken and deconstructed as suggested or were simply weak prejudices broken by the forced coexistence? 

The fact that I found the narrative unconsistent and unnecessarily complex, didn't help at all. Genli's trip is littered with plenty of complex concepts that are not fully developed, (I am still unsure about what the Shifgrethor is -I had to look at Wikipedia and stack exchange), legends, explanations about calendars or chapters written from somedody else's perspective, without a clear criteria or rhythm on when those interludes are added. But probably, what I found most disappointing was the constant mentions to the how different gethenian culture, society and cosmogony are due to their hermaphroditism, but IMHO, it is never not clearly exemplified in anything specific, not to mention the missed opportunity of using they/them pronouns (albeit I'm aware that that might not be that commonplace back in 1969, and probably editors thought that books had to had male characters to be sold).",2023-07-20,read,Read,2023-07-20
Storytelling with Data,Cole Nussbaumer Knaflic,https://bookwyrm.social/book/46023,OL26264405M,,,,,,,,,,,,,,,,4.00,,,,,read,Read,2019-09-22
Humankind: A Hopeful History,Rutger Bregman,https://bookwyrm.social/book/344520,,isbn:9780316418539,,52879286,,,,,,,316418536,9780316418539,,,,,,,,,,to-read,To Read,2022-03-05
Tormenta De Espadas,"George R.R. Martin, George R. R. Martin",https://bookwyrm.social/book/147917,OL29563455M,,,,,,,,,,8496208087,9788496208087,,,,,4.00,,,,,read,Read,2017-11-04
